video_id,title,description,channel,published_at,duration,views,likes,comments,channel_id,category_id,language
I-EWHRhvXzA,nouvelle chanson samir sadaoui,,SAMIR SADAOUI OFFICIEL,2022-11-21T17:19:45Z,PT16S,134442,3603,31,UCNvcsI48k99-8oVCy9xLYgg,10,ar
H9mq870IIKY,Maria mad - Celui que j'espèrais 💔 #amour #deception #chansonfrancaise #coeurbrisé,"Cette chanson parle des attentes et des illusions.

Elle raconte la déception quand la personne qu’on idéaliser n’est pas celle qu’on croyait.

🎶 Maria Mad
🎧 Chanson interprétée par Maria Mad
✍️ Texte inspiré par l’espoir et la désillusion

💜 Abonne-toi pour découvrir la suite.",💜 MARIA MAD OFFICIEL 💜,2026-01-21T19:55:10Z,PT32S,6,1,0,UCoTPjVPDY5Q1m6apIQZM78g,22,fr
MwPUJuI3RBU,#chansonfrancaise #chanson #musiquefrancaise #queermusic #artiste #artisteindependant,,MANTEZ,2025-09-20T19:21:04Z,PT23S,897,3,0,UCYXwrHOnhUXOyY6kRSwluPw,22,fr
PjXYztri_V0,[LIVE DU 01/05/22] REVEAL NOUVELLE SCENE ! + GTA RP JUSTE APRES PARTI 1/4,"▼══════════ DESCRIPTION ═══════════▼


Mon Youtube Principal :
https://www.youtube.com/c/MissFlamme

Mon Twitch :
https://www.twitch.tv/missflamme​​​

Discord : 
[messaging-link]

Mon Twitter : 
https://twitter.com/MissFlamme11​​​

Mon Instagram : 
https://www.instagram.com/missflamme1
---------------------------------------------------------------------------------------------------------------------------
#GTA
#VOD
#RP",Miss Flamme - VOD Twitch,2022-05-02T22:36:32Z,PT22M42S,2,0,0,UCd2n2wVj_z5z5xFpgpkP2mw,20,fr
m0Xk3HdR9SA,Top 5 Michel Sardou #michelsardou #top5 #80smusic #chanson #chansonfrançaise #chanteur #shorts,,ALOUKTV,2025-12-01T08:40:22Z,PT16S,12144,215,2,[iban]-9Gw,22,fr
RQBl-NfqIGU,Unboxing Nouvelle Maquette Scene de Noel bois Nativité Produit Action Decotime,"Unboxing Nouvelle Maquette Scene de Noel bois Nativity Produit Action Decotime
projet live
prix 5.95€
produit de chez action pendant la periode de Noel
petit prix
TEST COMPLET prochainement en live sur la chaine 
DIS MOI TU EN PENSES QUOI
#ACTION #PUZZLE #BOIS #DIY",Kaz'Art,2025-09-22T13:37:29Z,PT7M53S,940,25,12,UC1LMYRPWlnyAkPIw3cQRnmQ,24,fr-FR
Bo0NACY_p_U,ZUDOMON ENTRE EN SCENE - Extrait de la nouvelle VF de Digimon Adventure,"Pour découvrir tous les épisodes de notre nouvelle adaptation française, rendez-vous sur notre site :
https://digiadventure-fandub.fr

Dans cet extrait de l'épisode 36, Ikkakumon évolue en Zudomon lorsque Joe se met en danger pour sauver Takeru...

Pour nous suivre sur Twitch :
http://twitch.tv/digiadventurefandub

Plus d’infos sur notre site ou notre page Facebook :
https://digiadventure-fandub.fr
https://www.facebook.com/DigiAFP

#DigimonAdventure #Fandub #DAFP",Digimon Adventure Fandub Project,2023-04-16T08:00:04Z,PT2M20S,804,9,1,UCaAjADR5I7bLhAI8tMKwPTQ,1,fr
pfz9_4W4gbw,"Paris Paradis, le meilleur de la nouvelle scene humour au festival du Parisien","Roman Frayssinet, Verino, Marina Rollman, Maxime Gasteuil, Tom Villa... seront programmés au 2e festival du Parisien, du 27 au 29 septembre à l’hippodrome d’Auteuil. Les réservations sont ouvertes. Programmation et inscription : www.leparisien.fr/parisparadis",Le Parisien,2019-07-22T10:28:43Z,PT32S,4832,65,0,UCfHn_8-ehdem86fEvlFg-Gw,25,fr
0bcOnsYZjAg,#dalida #chansonfrancaise #music #meilleureschansons #song #nostalgia #musique,,Lili N,2025-09-26T08:01:21Z,PT58S,4713,158,7,UCu1xNeq9IZmRyThMjt8SE_g,22,fr
j2rxpWr8XCs,"""MADAME LA PUB"" - LE PIRE DE LA NOUVELLE SCENE FRANCAISE","Elle te dit quoi penser, quoi manger, quoi acheter, comment te comporter, quelle voiture avoir, avec qui se marier, elle te prend pour un gamin qui a besoin d'être éduqué. Certains la trouvent drôle et divertissante, d'autres abrutissante, sournoise et cynique, d'autres encore vicelarde, démagogue et opportuniste, intrusive et envahissante. Elle est pour certains tout simplement une pollution sonore, visuelle et psychologique, une plaie. Tu l'as deviné, il s'agit de la publicité. Nous prend t-elle pour des jambons?",Le Pire De La Nouvelle Scène Française ,2024-11-08T18:47:46Z,PT3M11S,30,0,0,UCLmkCpB47i24G-_E8ewKCyA,23,fr
oFGMNzkx5gc,"Behind the scene : “Doweshow”, la nouvelle collection automne-hiver 21/22 de Roger Vivier","Invitation au rêve sur fond de glamour mystifié, la présentation de la nouvelle collection Roger Vivier célèbre artistes et professionnels du spectacle à travers un show digital sublimement incarné. Ou quand le rêve se fait réalité.

Réalisation : Laurie Planes
Production : Lucia Lagarrigue-Aumonier
Interview : Sasha Rossignol
Article : Alexandra Pizzuto
Musique : Dj Quads – Fun time


Pour retrouver toujours plus de contenus originaux, rendez-vous sur notre page Instagram : https://www.instagram.com/ellefr/ 


Abonnez-vous à la chaîne ELLE : http://bit.ly/YouTubeELLE

Retrouvez ELLE, le magazine féminin de la mode, de la beauté et de toute l'actualité des femmes sur : 

Elle.fr : https://www.elle.fr
Elle Vidéo : https://videos.elle.fr
Facebook : https://www.facebook.com/elle
Twitter : https://twitter.com/ELLEfrance
Pinterest : http://www.pinterest.com/magazineellefr/",ELLE,2021-03-24T16:36:35Z,PT4M17S,327,7,0,UC3VHLsAbsU4XAZ4B0PX9v3Q,26,fr
Ona_-Ie97u0,@mikeronde01  #pierreperret  #chansonfrancaise,,johnny and Co pour toujours,2026-01-05T16:03:42Z,PT56S,3739,127,2,UCOa7xzUxmc21cY5GYcCkkyg,10,fr
jm_hZ-TzTBw,J’ai choisi de rester dispo vendredi 19h #chansonfrançaise #emotional #musique #trending,"Découvrez ma nouvelle chanson française intitulée ""J’ai choisi de rester dispo vendredi 19h"", une œuvre musicale émouvante qui explore les thèmes de l'amour, de la solitude et de la disponibilité. Cette chanson est parfaite pour ceux qui aiment la musique française émouvante et les paroles qui touchent le cœur. Avec une mélodie accrocheuse et des paroles sincères, cette chanson est sûre de devenir un hit du moment. Écoutez-la maintenant et laissez-vous emporter par les émotions !",Stéphan.B Création,2026-01-12T06:00:47Z,PT51S,223,6,0,UC_BrroPzqvzDGDKVBzPgb8Q,10,fr
I7M-ADXF3wM,La dame en noir #chansonfrancaise #musique #chanson #song #music #cover #meilleureschansons,"@Enomis_0fficiel 

Paroles : Gaëlle HALNA DUBOURG

Des regards au détour des rues et les confidences jusqu'aux oreilles se transforment en chansons .... de la vie !
Bonne écoute",Enomis,2026-01-07T11:03:16Z,PT59S,608,21,0,UCwLRBOlAKCk3g5-VGahQEVw,10,fr
mwY27yBkyws,Disney Dream Nouvelle scène extraite du film d'animation Rebelle / New scene from Brave,,Ornelaa,2013-03-23T09:04:06Z,PT1M48S,5067,28,4,UC87tGNtqa1BDygE_ecoWpYw,23,fr
g2orUxU2WyY,FESTIVAL NOUVELLE(S) SCENE(S) PARTY REMISE 2021,"Report de notre PARTY REMISE 2021 
Merci à tous les artistes pour participation
Merci aux bénévoles et aux techniciens.
Musique : Macadam Crocodile ""Back in the Ring""
Avec : RONE / ARANDEL INBACH LIVE / MELAINE DALIBERT / VICTOR SOLF (DUO) / SILLY BOY BLUE / BONNIE BANANE / SABRINA BELLAOUEL / FRANKY GOGO / KO SHIN MOON / KIM GIANI / NOVEMBER ULTRA / GEORGE KA / FANTÔMES / DON TURI / NIKOLA / JU & JOHN / TROPICAL HORSES / BLUMI / UZI FREYJA / SINCE CHARLES",Festival Nouvelles Scenes,2022-02-16T16:50:48Z,PT3M53S,54,1,0,UCtv1zHdaarDN0jX3ZeAsbfw,10,fr
l1Ir55KXqHo,retour vers 1885 petite scene ( attention spauler) ( nouvelle serie),,LEOFEAT 2.0 ,2023-03-25T14:11:30Z,PT46S,22,0,0,UCG_bTJuYMP3gZIkAepczd1w,24,fr
CpcYl_qzSx4,Allan Vermeer - La Madrague #brigittebardot #reprise #chansonfrancaise,"🐚 Et c’est triste quand on pense à la saison du soleil et des chansons... ↓

Retrouvez-moi sur facebook.com/allanvermeer
🔔 Abonnez-vous =  @AllanvermeerFr 
Site officiel : allanvermeer.com
Instagram : instagram.com/allanvermeer
TikTok : tiktok.com/allanvermeer",Allan Vermeer,2025-12-28T18:48:59Z,PT1M,1394,37,2,UCWJAFzCrMQjSt1EJQHZ6JYw,10,fr
WRX_Zzx9t3w,🔴 Nouvelle scene drapeaux algérien dan tout l'algerie (en cours de développement par Abdkarim-dz),"Lien de télechargement de tous mes création scene pour mfs2020: 
https://sites.google.com/view/voiyage-virtuel-et-loisirs/accueil",Voyage Virtuel et Loisirs ,2023-03-19T00:12:40Z,PT40M38S,62,4,0,UCBkQS2oPZ9l-ecLySWKf9cQ,2,en-US
rRqW5kb7alQ,"""Eldorado"" pour  LA NOUVELLE SCENE sur France Bleu Poitou animé par Florian Levêque","@pascalrod 

L'album ""ELDORADO"" sur https://bfan.link/eldorado-4
EP ""Je te laisse la laisse"" en CD sur https://bfan.link/je-te-laisse-la-laisse

Elle s’appelle Méditerranée
Sa peau est bleue et salée
On aime s’y baigner en été
Mais tout le monde ne sait pas nager…

Ses reflets brillent comme l’or
Elle te fait miroiter
Un monde où c’est toujours encore
Un eldorado un peu fatigué…

Un peu fatigué

Et sur ses plages tu viens t’échouer
Comme une baleine égarée
Et tu cours droit devant
Méfie toi plus loin le sable est mouvant…

Ici il y a des poches trop pleines
Mais aussi des usines qui se ferment
Alors on fabrique de la haine
On sait caresser l’épiderme

L’épiderme

Si je devenais l’immigré
Chassé par un air trop chargé
Un soleil qui n’est plus mon allié
Un président moins épris de liberté…

Traverserais je la mer
Sur une coquille de noix
Avec mes pauvres congénères
Pour un eldorado de cinéma

De cinéma

Eldorado
Eldorado

Je n’fais plus la une des JT
Sauf quand sur la mer, je flotte
Je n’ai bien jamais su nager
Aux mieux je m’échoue, je grelotte

Sur un drôle de récif
Ici les gens l’appelle périph’
C’est une mer de voitures
Mais je n’ai plus de voilures

Non, je n’ai plus de voilures
Un eldorado, un mur

Non, je n’ai plus de voilures

Je n’ai bien jamais su nager
Aux mieux je m’échoue, je grelotte

Un eldorado, un mur

Et tu cours droit devant
Méfie toi plus loin le sable est mouvant…

https://youtu.be/rRqW5kb7alQ",Pascal ROD,2023-04-04T10:09:23Z,PT3M41S,126,6,0,UCBhalrnadjKJp2AdURqdAHQ,10,fr
ujv9J1fTv2k,Est ce que tu penses à moi ? ❣️😭💔💞 #chansonfrancaise #triste #chansontriste,,🎶💖Pure Love Tempo,2026-01-08T13:16:44Z,PT30S,1529,46,6,UCWKOpzOAOcXrvIwcY5MrMGQ,10,fr
7GofzfQiSeE,"""TES LOISIRS PRÉFÉRÉS"" par LE PIRE DE LA NOUVELLE SCENE FRANCAISE","Quatre témoignages émouvants et vibrants de la part de membres éminents de la team L.P.D.L.N.S.F, des confidences pleines de fraicheur et de sincérité portées par Débilous (himself, excusez du peu), José (The voice) LSD (L'homme sans dents) et Virgile le dingue de hamburgers. L.P.DL.N.S.F nous gâte encore une fois.",Le Pire De La Nouvelle Scène Française ,2025-04-20T20:04:22Z,PT14M51S,9,0,0,UCLmkCpB47i24G-_E8ewKCyA,23,fr
Y2gseDJfvK4,Hit Du Moment 2026 ☀️Chanson Nouveauté 2026 Musique - Mix Chanson Francaise 2026,"Hit Du Moment 2026 ☀️Chanson Nouveauté 2026 Musique - Mix Chanson Francaise 2026

---------------------------------------------------------------------------------------------------------------------------------------------------------------

📌 Abonnez-vous pour m'aider à atteindre 1000 abonnés !
👍 Si vous aimez, n'hésitez pas à liker pour me soutenir dans mes prochaines playlists !
💬 Laissez un commentaire pour partager vos impressions ou suggérer des morceaux.
🔔 Abonnez-vous à la chaîne pour recevoir chaque semaine de la nouvelle musique entraînante !",Rossella,2026-01-21T07:01:29Z,PT1H42M36S,0,1,1,UC7LfJw8dPGogmYa_FFCexkQ,22,fr
n8C128Shzw4,Le Secret. disponible partout. Pour ceux qui continuent d'y croire #chansonfrancaise #sortiesingle,,Laurene-B,2025-09-11T18:16:36Z,PT55S,753,11,0,UCDYq85KCP45D7X36aIBrGXQ,10,fr
P-VZMG0W8H8,"""Je voudrais de toi un enfant joli"" #pianovoix #chansonfrancaise #chanson",,Jean Latreille,2026-01-05T18:52:45Z,PT2M31S,617,2,0,UCAx95HdFEpYUWwW33DUHz6g,27,fr
MHUJhWqEkyY,Chanson Francaise Nouveauté 2026 🎶 Meilleure Musique D'Été 2026 ❤️ Tubes 2026 Francaise,"Chanson Francaise Nouveauté 2026 🎶 Meilleure Musique D'Été 2026 ❤️ Tubes 2026 Francaise
--------------------------------------------------------------------------------------------------------------------------------------------------------------

Bonjour, c'est '' Musique Francaise Officel ''. Je mets à jour ma chaîne quotidiennement avec de la musique populaire pour les abonnés. Viens avec moi, détends-toi et profite des meilleures playlists
🚩Inscrivez-vous pour plus d'informations :  https://bom.so/2tlKqe",Musique Francaise Officel,2026-01-02T07:01:30Z,PT1H9M43S,43145,3477,6,UC3BaCveDrozm5kmqAqipMZA,22,ar
uXaXHKnQHKs,Cœur d'acier- Alan Zik | Nouvelle scene Française,"Alan Zik revient avec un nouveau titre mêlant rock romantique et indie en français, une chanson portée par des paroles sincères et une ambiance envoûtante.
Ce morceau parle d’amour, des doutes de la passion — une balade rock moderne à la croisée du pop rock et de l’indie.
#AlanZik
#PopRockFrançais #MusiqueIndépendante
#alanzik-Officiel 
#alanziklive
#vibes française
Spacemercenaire prod",Alan Zik,2025-04-25T15:31:04Z,PT3M10S,718,5,0,UCQcg67T-pDtgyvd6MKMUKfQ,10,und
ylofXKZito4,Maman… Serre-moi dans tes bras   #short #chansonfrancaise #chansondamour,"Plongez dans un moment de nostalgie et d’émotion avec ce court extrait de la chanson “Maman… serre-moi dans tes bras”.

""Maman… pourquoi t’es partie si tôt ?
Ton absence fait pleurer mes mots
Je voudrais juste une minute encore
Te dire « je t’aime », plus fort, plus fort…""

Une vidéo poignante illustrée par des images cinématiques et touchantes, rendant hommage à l’amour maternel et au souvenir.

💔 Pour ressentir la musique et partager vos émotions, abonnez-vous et laissez un ❤️

#Shorts #MusiqueÉmotionnelle #Maman #Souvenir #ChansonTriste #CourtMétrageMusical #Tristesse #AmourMaternel #Emotion #Poétique",NeoVibes,2025-11-06T17:27:23Z,PT28S,3775,101,10,UC9IpPx21K5SL28-JKNcjNKw,10,fr
tWaNLZZPRsk,Красивая музыка о любви под самый заветный момент - Найдите силы не прощать. #шансон #music #shorts,"#shorts #warkolive  #музыка 

Красивая музыка о любви под самый заветный момент - Найдите силы не прощать. #шансон #music #shorts

(Не возвращайтесь никогда
Karolina Verbitskaya)

Друзья, поддержите канал подпиской и поставьте лайк публикации для продвижения. Спасибо!
😃Приятного просмотра и прослушивания.

Популярные плейлисты:

❗#shorts hits https://www.youtube.com/playlist?list=PLbLTNjics98VIG5MCY6qXyKIehtipZ7i-
❗🎧 Suno AI | Музыка https://www.youtube.com/playlist?list=PLbLTNjics98UAta37plcpSyUpWISmiHcH
❗#shorts 
https://www.youtube.com/playlist?list=PLbLTNjics98XSBhKMdFMGJVDm0mRmpCxn
❗Артисты
 https://www.youtube.com/playlist?list=PLbLTNjics98XFjA2JcWk02EdwVO2pTXRC
❗Белка | Животные | Природа 
 https://www.youtube.com/playlist?list=PLbLTNjics98UHLbb-rrCnBCDqZZHZiYjI
❗Весёлые животные 
https://www.youtube.com/playlist?list=PLbLTNjics98Vv96Da08JLgcAvz8TI0DcH
❗Популярные видео канала
https://www.youtube.com/playlist?list=PLbLTNjics98UbMmCvUOYpbV1YtnmlEL7S
❗Бесплатный просмотр
https://www.youtube.com/playlist?list=PLbLTNjics98XxP9pEO2kC1OYlfn5zDcZt
❗Стримы 5 часов
https://www.youtube.com/playlist?list=PLbLTNjics98V56R3fH4T_XqnxQton0pKW
❗LIVE
https://www.youtube.com/playlist?list=PLbLTNjics98WXJp2RdQldbTniX2t0w-6C

✔Другие видео на канале: 

❗#shorts Девушки не хило зажигают! https://youtube.com/shorts/S5GI2qBckpM
❗#shorts Сильная морская волна. https://youtube.com/shorts/fPpyUHU0tPw
❗#shorts Девушка красиво танцует. https://youtube.com/shorts/4QDkbFrDWIc
❗#shorts Отдых - Черное море. https://youtube.com/shorts/JvOG0eIMt2U
❗#shorts Дедушка стиляга вернулся. https://youtube.com/shorts/T1ybCElsoFc

✔Другие каналы про пушистиков Ютубе.

❗Кошки и коты. https://www.youtube.com/channel/UCQ6yGVK6ESTsBgZRV0iG4RQ
❗#shorts https://www.youtube.com/@shortspirats/shorts
❗Видео https://www.youtube.com/@shortspirats/videos

Друзья и просто зрители моего канала! Пожалуйста, если понравилось видео, отправляйте свой комментарий и жмите кнопку МНЕ ПОНРАВИЛОСЬ в конце, или хотя бы  после середины просмотра.(Иначе всё улетает в спам!). Подписывайтесь на канал и нажмите на колокольчик🔔.И вам, обязательно, ответят тем же.

Мы приносим РАДОСТЬ!
Warko Live — ваш источник разнообразного контента на YouTube!    
Добро пожаловать на канал Warko Live, где каждый найдёт что-то интересное для себя! Мы создаём материалы для зрителей всех возрастов, чтобы вы могли провести время с пользой и удовольствием. Вас ждут увлекательные и познавательные видео, которые не оставят равнодушными. Подписывайтесь на наш канал, чтобы всегда быть в курсе новинок и обновлений!   
Я создаю видеовлоги на самые разнообразные темы, потому что верю: каждый ролик — это уникальная история, способная вдохновить и заинтересовать. Моя цель — выделиться среди огромного количества других каналов, предложив вам не просто контент, а особенную атмосферу, наполненную моими мыслями, идеями и творческим подходом.   
🌟 Почему стоит посмотреть? 
Каждое видео — это возможность увидеть мир под новым углом и почувствовать ту искренность, с которой оно создано.   

Донат ссылка:
https://www.donationalerts.com/r/warko

Станьте спонсором канала, и вы получите доступ к эксклюзивным бонусам. Подробнее:
https://www.youtube.com/channel/UCWhSUUIn0uS5ppx3UGdwSPw/join",Warko Live,2026-01-21T06:10:12Z,PT22S,2158,42,0,UCWhSUUIn0uS5ppx3UGdwSPw,10,ru
Kkpvde_7_EE,T’as une idée de paroles ? #pianomusic #chansonfrancaise #chanson #nouvellescene,,Fabien Strauss,2024-08-16T05:24:27Z,PT46S,285,6,0,UCTKc_EC9UlYIRDc1utpuXNQ,10,en
DYd__Yo7iYc,"Nouvelle année, behind the scene Dir.@Tepsonart  #bonneannée2025 #cameroun #cotedivoire #gabon",,TEPSON’s Art,2025-01-05T16:09:16Z,PT13S,706,24,0,UC12pR8QOL12GYSMqRDxannw,22,fr
1Grb-Ca7S2Q,"French Vintage Jazz Café 🇫🇷 | Midnight Paris Chanson, Old Money Romance & Timeless French Love Songs","Close your eyes — this is Paris after midnight.

A carefully curated French vintage chanson & jazz café playlist inspired by the golden era of Parisian nights. From quiet cafés on empty streets to reflections on the Seine at midnight, every song carries the intimacy of unsent letters, cold hands in winter, and love whispered under city lights.

Let Paris keep you company.

🎙️ Tracklist & Timestamps
00:00 – Sous les Lumières de Paris
03:29 – La Seine à Minuit
06:48 – Ton Nom dans la Nuit
10:02 – Un Café au Coin de la Rue
12:17 – Un Verre de Vin, Deux Solitudes
15:26 – Je T’attendais en Silence
19:05 – La Pluie sur Montmartre
22:43 – Les Mains Froides en Hiver
26:52 – Les Pas Lents du Matin
30:31 – Paris Ne Dort Jamais Seul
34:00 – Quand Paris Nous Écoutait
37:28 – Une Chanson pour Te Dire Adieu
41:04 – Une Lettre Jamais Envoyée

Perfect for:
• French jazz café ambience
• Old money & Parisian aesthetic
• Late-night studying or writing
• Rainy evenings & vintage romance
• Cinematic background music

This is timeless French music YouTube listeners are searching for in 2026 — elegant, nostalgic, and emotionally warm.

#frenchvintagemusic #frenchchanson #parisjazz #jazzcafeparis #oldmoneyaesthetic #vintageromance #parisambience #frenchjazzcafe #1930sjazz #1940sjazz #chansonfrancaise #noirjazz
#cinematicjazz #studyjazz #lateNightJazz #frenchplaylist
#parisplaylist #vintagelifestyle #aestheticmusic #timelessmusic",noirela,2026-01-22T16:00:02Z,PT45M14S,1,1,0,UC4JsNnE__pDRUk5J53nog9A,10,en
sxTKdrpyOHo,Regarder Pape Thiopet et sa nouvelle copine Italienne sur scene,,Salam Visuel,2019-01-19T03:07:21Z,PT3M42S,542,4,0,UC-VwyW4thuciXVJ4NqTdlfA,10,fr
T1gjr8qdusg,#chanson #шансон #топ,,Сергей Серафимов,2026-01-21T09:03:03Z,PT1M,1371,34,4,UClDRblyS1VLPI5uBVr_8NRA,10,ru
Pa2x9AaNhOQ,Quand j'étais dans la merde #nikobull #musique #chanson #chansonfrançaise,,NikoBull.officiel,2025-12-23T12:52:07Z,PT2M50S,645,5,1,UCNX0ELqvBlaN2qUtBUDN_8A,22,fr
