category_name,category_id,video_id,title,channel_title,channel_id,description,duration,language,views,likes,published_at
Comedy,23,z0Ge2bVfLS4,1970s TV Audience SHOCKED by His Nunchaku Speed🔥,Built Different,UChoCV8QERjnhTKV5c4bwBJg,"In a recreated 1970s television demo show, a martial artist inspired by Bruce Lee steps on stage and unleashes nunchaku speed so fast the cameras struggle to keep up.  The audience freezes. The host is speechless. Every strike feels unreal.  This moment isn’t about tricks — it’s about discipline, control, and being BUILT DIFFERENT.  ⚠️ Historical recreation inspired by martial arts legends. 🎥 AI-generated cinematic short using Sora.  If you respect real discipline, real mastery, and timeless martial arts, this clip is for you.  👉 Watch till the end. #BuiltDifferent #BruceLeeInspired #MartialArtsLegend #1970sTV #Nunchaku #KungFu #MartialArtsShorts #ViralShorts #USAshorts #Discipline #SpeedAndPower",PT10S,en-US,6932944,142235,2026-01-16T16:15:10Z
Comedy,23,hfS_K0EcrL0,Mon gars les pieds ça va pas 😭 #shorts,2Freres2Frappes,UCXHYi57hE2Xch07upD-bFfg,,PT1M1S,fr,264477,16895,2026-01-18T17:06:38Z
Comedy,23,xTgRXXQUdk8,That was a clean break-and-run from the opening shot 😍,Học Bida Cùng Top,UCro26nIhvqorqcrfOwfAZbA,"Take a look at this masterpiece of creative performance art! This clip features a legendary act from the famous Japanese TV show ""Kasou Taishou"" (超級變變變). Using only simple props and incredible human synchronization, they’ve managed to recreate a game of pool that is both hilarious and mind-blowing.  Look closely—did you see the 8-ball go in early? Even in a comedy skit, the rules of pool still apply! 😂  Don't forget to:  ✅ Like if this made you laugh!  ✅ Subscribe for more creative billiards content.  ✅ Comment which ""ball"" had the best rolling technique! 🤣  #BilliardsLife #CreativeArts #JapaneseShow #ComedySkit #PoolTable #AmazingPerformance  🎱 HƯỚNG DẪN BIDA - TẬP LUYỆN HIỆU QUẢ CÙNG TRUNG TÂM BIDA TOP 🎱  Bạn đang tìm cách nâng cao kỹ thuật bida một cách bài bản? Bạn muốn luyện tập theo giáo trình chuẩn với chi phí hợp lý?  👉 Đừng bỏ qua Ebook ""170 Hình Bida Gom"" – hướng dẫn bởi HLV Nguyễn Phi Hùng, với giá chỉ 99K: 🔗 https://bidatop.com/san-pham/170-hinh-bida-gom-ebook-tap-luyen-cung-hlv-nguyen-phi-hung/  https://bidatop.com/san-pham/ebook-bida-3-bang-hinh-bi-bo-so-thong-dung-hon-400-trang-file-pdf  Ebook 400+ trang hình bi & bộ số thông dụng bằng tiếng Tây Ban Nha (PDF) — phù hợp để các bạn tự học và kết hợp dịch thuật.  Cơ bida lỗ Evo: https://bidatop.com/evocues  🎯 Thông tin lớp học bida đa dạng từ căn bản đến nâng cao cho các bộ môn: - Bida phăng, Bida lỗ: https://bidatop.com/day-bida-phang-tai-quan-binh-thanh-tu-co-ban-den-nang-cao/ - Bida 3 băng: https://bidatop.com/khoa-hoc-bida-3-bang-tai-tphcm/ 📅 Thời gian linh hoạt, mức học phí phù hợp cho mọi đối tượng. 📌 Chi tiết lớp học: https://bit.ly/daybida  🧑‍🏫 Miễn phí 1 buổi học thử tại: https://bidatop.com 📞 Hotline đăng ký: [phone]  💡 Trung tâm Bida Top hiện liên kết với các CLB tại TP.HCM để hỗ trợ:  Giảm 30%-50% tiền giờ khi bạn đến luyện tập 1 người  Không gian tập luyện chất lượng, huấn luyện viên tận tâm  🔔 Đăng kí kênh YouTube Bida Top để theo dõi thêm các video hướng dẫn kỹ thuật, chiến thuật và biểu diễn bida hấp dẫn: 👉 https://bit.ly/bidatopchannel  #bidatop #bida #bidabinhthanh #dạy_bida #clbbidatop #hocbida #bidacoban #học_bida_tphcm #học_bida #bidabieudien #bidagom #bidakent #bidalibre #bidalo #BidaTop #LớpHọcBida #BidaBìnhThạnh #TPHCMBida #CâuLạcBộBida #HọcBidaCùngBidaTop #BidaClbBìnhThạnh #BidaLovers #BidaPassion #BidaSkills #BidaCommunity #BidaLife #BidaFun #BidaChampions #BidaGoals #BidaInspiration #BidaForever  🛠 Welcome to The Billiards Academi – nơi giúp bạn chinh phục đỉnh cao bida, từ cơ bản đến chuyên nghiệp. Hãy gia nhập cộng đồng đam mê bida và nâng tầm kỹ năng của bạn ngay hôm nay!",PT19S,ja,10721898,159866,2026-01-11T19:05:14Z
Comedy,23,0IiT6MfNxh4,"""Tag your siblings 🤣 #sisters #funny #funnyvideos #funnymeme #gymhumor #gymcomedy #comedy",Solar1Wisp,UCtJLc9jpcyW8hiKbv80gTSA,,PT21S,en-US,12806675,118637,2026-01-13T15:32:01Z
Comedy,23,KLH5OUmHukc,#jarry #lol #mdr #humour #blague  #comedyshorts #comedyshot #spectacle #tendance #top #show #drôle,GG La partie,UCjtiEsyfhcRb0-LPDBoBW8Q,,PT1M1S,fr,253124,5192,2026-01-17T10:51:26Z
Comedy,23,IH8kOjLsCtM,On pleure de rire devant ce redoublage de Cartman 😂 #onregardequoi #streamvf #doublage #vf,Donald Reignoux,UCMFKEOvaM2Dy0caLLSwD-6g,,PT56S,fr,210649,12917,2026-01-18T08:25:01Z
Comedy,23,ysq4ZetS98A,😭 Cette scène d' ishowspeed m'a détruit. Regarder bien,Amadix ,UC5csb-DmuQBhN0c3hcTtgPw,,PT12S,fr,1179165,21074,2026-01-15T11:24:28Z
Comedy,23,vG5Tk0BgaAE,il teste la trend challenge say the word mais.. 💀 #Shorts,Quentin grd,UCjyUHQ1kITjCttoTg8oJPIw,,PT29S,fr,376533,16212,2026-01-16T14:54:18Z
Comedy,23,kYDzGJauurY,🤣 This Comedy Act Changed Everything | Judges Couldn’t Stop Laughing,Viral Talent Shorts,UCgMp7F1J984xYyKZxsrHCdQ,"Is comedy performance ne poore stage ka mahaul badal kar rakh diya! 😂 Jaise hi act shuru hua, audience hans hans kar pagal ho gayi aur judges apni hansi rok hi nahi paaye.  Ye sirf ek performance nahi thi, balkay timing, expressions aur confidence ka perfect mix tha jo har second ke sath aur bhi zyada entertaining hota gaya. Is act ne ye prove kar diya ke comedy kisi aik zaban ya mulk ki mohtaaj nahi hoti — agar talent real ho to duniya ke kisi bhi kone mein log connect kar lete hain.  Judges ke reactions, audience ki taaliyan aur stage ka energy level dekh kar ye kehna ghalat nahi hoga ke ye moment pure entertainment history ka yaadgaar hissa ban gaya. Kuch performances sirf funny hoti hain, lekin kuch aisi hoti hain jo logon ke chehron par muskurahat chor jaati hain — ye act bhi unhi mein se ek tha.  Agar aapko comedy, fun moments aur unique talent pasand hai, to ye video aapko poora entertain karega. Dekhiye, enjoy kijiye aur hansi share kijiye 😄✨  This video is shared for entertainment and inspiration purposes only.",PT46S,hi,7096526,210822,2026-01-14T15:21:38Z
Comedy,23,Gspaur52_ww,Failed renovation#funny #foryou #funnyvideos #fail,funnypets327,UCngJgeFHANvu8iwmNmXoa7g,,PT1M16S,en,3367481,48986,2026-01-16T10:28:51Z
Comedy,23,yK-SOFt71TY,Quand il te fait la morale 💔😔,L'étoile Noire,UCky8Z5AYEHA55-r2TFNC_KA,→ Ma boutique de vêtements : www.laboutiquelen.com  → Instagram : https://www.instagram.com/etoilenoire__/  → Contact (pro uniquement) [email]  → Any Copyright issue ? Please Feel free to contact me on social to get the problem solved  → Tik Tok : https://www.tiktok.com/@lenytb  → Twitter : https://twitter.com/etoilenoire01,PT33S,fr,432893,33209,2026-01-16T18:01:09Z
Comedy,23,UQOyPpOwtMw,Très à l'aise la gynéco 😭,Domingo,UCRCMNm2I4tM4BTmNSboc4QA,#domingo,PT1M3S,fr,372932,15986,2026-01-17T07:00:23Z
Comedy,23,xK4dy_1csKk,Never trust the internet,Glitch Giggles,UCzufTI0NdyYVmc_1_vY1ilw,,PT11S,en,24158836,422568,2026-01-11T12:21:41Z
Comedy,23,EV3NqM52TnQ,EDGAR-YVES PAYE 600 € UN “COUPEUR DE PLUIE” POUR L’ENTERREMENT DE SON PÈRE AU BÉNIN,LEGEND,UCIh7PDUAP226Pa_NtjN9Jqw,Edgar-Yves paye “un coupeur de pluie” 600 € pour l’enterrement de son père au Bénin   Disponible sur YouTube et en podcast sur toutes les plateformes 🎬,PT1M22S,fr,1219106,47400,2026-01-11T12:30:26Z
Comedy,23,MeOSh_fqAaI,Il a débrancher son cerveau a cause de l'armée. 🤣 #shorts,FARSEP-EDIT,UClDciuwOXQVRjqjDSz5FRMg,Il a débrancher son cerveau a cause de l'armée. 🤣 #shorts   Crédit : Malcolm,PT54S,fr,890705,48508,2026-01-11T16:27:15Z
Comedy,23,o1Qpwv8Nwa0,"This is so funny, l couldn't stop laughing #funny#doddlersoftiktok #funnyvideos#duet",phu pham vi6,UC0eKtWLnj-QYLPoikf9qsFQ,,PT40S,fr,528043,17311,2026-01-15T11:10:22Z
Comedy,23,gSBwlqEFX3c,the first move kills me 😂😂,Flashing Knight,UCwp0A2ne93NzhlCSA-nQsjA,,PT49S,en,14807726,493012,2026-01-15T18:53:19Z
Comedy,23,iDZ-luE_0d8,"🗣️ Isabelle Morizet sur Alain Delon : ""Je n'avais aucune raison de lui dire oui"" #quelleepoque",Quelle époque ! - France Télévisions,UC1XC_c6DZbYef3Nx6_Dkr6w,,PT35S,fr,408725,4847,2026-01-14T18:00:55Z
Comedy,23,pLH8MnxZvmk,burkinatiktok camerountiktok cotedivoire malitiktok ok moi jai pas peut #afrique #france #poutine,Continent des buzz,UCyEERmQTx3YpVzssbXkCLHw,,PT19S,fr-FR,790500,16291,2026-01-17T02:37:50Z
Comedy,23,Y9W4SZTtVks,"Un toboggan pour maman, une balançoire pour l’enfant 🛝👩‍👦‍👦🎠😄!!#shorts",Filles charmantes ,UChGkXre5nWDroMSWi8A6cvQ,"Un toboggan pour maman, une balançoire pour l’enfant 🛝👩‍👦‍👦🎠😄!!#shorts",PT19S,fr,414627,0,2026-01-16T12:30:51Z
Comedy,23,Ogvg9jPDsU4,Cet homme redonne foi en l’humanité,DramatizeMe France,UCVZFXAxZ4E1nW-PN1Xfaosw,"Si vous avez aimé cette histoire, suivez notre page!",PT59S,fr,585166,28423,2026-01-17T13:00:00Z
Comedy,23,RvKsBc490Fo,Explosion Outside 💥☕ | Key Calmly Adds Sugar (Key & Peele S4E8 Fan Edit),Quillon,UC-Nb3Cdm8SUgr3WMEgVt7nA,"This video is a fan-made edit from Key & Peele Season 4, Episode 8, focusing on the legendary coffee moment where chaos erupts outside… and Key absolutely does not care 😆☕.  At first, he’s just trying to add sugar to his coffee. Then an explosion happens outside 💥. Sirens, panic, total destruction — and yet, Key remains completely calm, unfazed, and laser-focused on one thing: adding more sugar 🧂😂.  The comedy comes from the contrast. While the world seems to be falling apart, Key’s expression barely changes. No reaction. No panic. Just steady hands, quiet determination, and an endless commitment to perfecting his coffee 🤯👏.  Edited based on the original subtitles, this clip highlights the subtle timing, deadpan delivery, and escalating absurdity that make Key & Peele sketches so iconic. Sometimes the funniest reaction… is no reaction at all 😌🔥.  If you love understated comedy, ridiculous contrasts, and classic Key & Peele moments, this fan edit captures one of the most unforgettable scenes from Season 4 Episode 8.  ⚠️ Disclaimer  This video is a fan-made edit created for entertainment purposes only. All rights to Key & Peele and its original footage belong to their respective copyright holders. This video is not monetized and is intended solely for creative editing and appreciation of the original show. No copyright infringement is intended.",PT34S,en-US,4260775,208686,2026-01-19T02:51:13Z
Comedy,23,29E2RMbr2fo,Les Trans Musicales - La chronique d'Aymeric Lompret,Radio Nova,UCGvjUWz3mGV9cssraATuEsw,"Les Trans Musicales ce festival qui fait l’apologie de la musique. Point.  La chronique d’Aymeric Lompret dans La dernière du dimanche 18 janvier 2026 sur Radio Nova.  La dernière, le dimanche à 18h en direct sur Radio Nova et à tout moment en podcast et en vidéo.  *****  🔔 Abonnez-vous à notre chaîne : http://j.mp/1cT7DvA Radio Nova : http://www.nova.fr Notre playlist officielle Le Grand Mix : https://linktr.ee/laradionova",PT4M43S,fr,181968,10229,2026-01-18T21:08:19Z
Comedy,23,JRzI6iAGUE4,Phillies land All-Star closer Jhoan Duran ahead of MLB trade deadline 👀🔥 #JhoanDuran,long duong,UCXOuPqMQESzYnJAxi3ILVAw,,PT58S,ar,12362669,252931,2026-01-14T11:09:13Z
Comedy,23,wT165FHEmVw,"ELLE ME DIT D'ALLER CHERCHER SON MEC, LE FLIC - Redouane Bougheraba #humour #standup #sketch",Redouane Bougheraba TV,UC-4xdm_HWFZqaoZVbJ72o0w,L'intégralité de la vidéo sur ma chaîne principale : https://www.youtube.com/watch?v=sfCUgz8G-IE  #Shorts,PT2M53S,fr-FR,367286,8763,2026-01-16T09:01:33Z
Comedy,23,Uudjqcffkn0,Phillies land All-Star closer Jhoan Duran ahead of MLB trade deadline 👀🔥,Ss Hh,UCqPrdgwkLxMiFWCxY5qUGcA,,PT59S,en,17023651,233056,2026-01-17T10:48:48Z
Comedy,23,KXA-lXU6i9Y,Qui connait le BAC SST ici ? 😂 📲,Arthur Officiel,UCCHmv1xR2CrC5Q750sw50ZQ,Bienvenue sur la chaîne officielle d'Arthur ! © Satisfaction Digital   Tous droits réservés   ___   Rejoignez-moi sur mes réseaux sociaux :   Facebook : https://www.facebook.com/Arthur.Officiel   Instagram : https://www.instagram.com/arthur_officiel   X : https://x.com/arthur_officiel   TikTok : https://www.tiktok.com/@arthur_officiel   Snapchat : https://www.snapchat.com/add/arthur_officiel,PT1M5S,fr,153219,1869,2026-01-18T18:00:31Z
Comedy,23,eFYc12RxFRM,Falsches Logistikunternehmen genommen 😂 #fypシ゚viral #fyp #shorts #trending #memes #humor #funny,HumorOhneEnde,UC0aoag2RYluh7bGenL5ps8A,"Willkommen bei Humor ohne Ende! 😂  Hier gibt's die tägliche Dosis Lachen, die du brauchst! Wir bringen dich mit den lustigsten Sketchen, Witzen und unvergesslichen Comedy-Momenten zum Schmunzeln, Grinsen und lauthals Lachen.  Dir hat das Video gefallen? Dann lass ein Like da, abonniere unseren Kanal und aktiviere die Glocke, damit du kein neues Video verpasst und immer auf dem neuesten Stand bist!  Abonniere jetzt für mehr: YouTube –  youtube.com/@HumorOhneEnde Instagram – https://www.instagram.com/humor_ohne_ende/ 𝕏 – https://x.com/realpaddy87?s=21  Schreib in die Kommentare: Was hat dich am meisten zum Lachen gebracht? Teile dieses Video mit deinen Freunden – Lachen ist ansteckend  #Humor #Comedy #Lustig #Lachen #Witze #Unterhaltung #FunnyVideos #short #Home #satire #viral #story #shorts #fun #funny #fypシ゚viral #foryou #laugh #trending #fail #laugh",PT17S,en,3569845,0,2026-01-16T07:24:57Z
Comedy,23,mvAg2rxZhMU,#relatable #fyp#acting#fypシ#viral #pov #humor #comedia#freunde#fürdich#toxis,Chafferer143,UCdHWhVjw-srnapGbU-Qq-yw,,PT59S,en-US,477554,19612,2026-01-14T10:34:00Z
Comedy,23,rlfaAfQeJbQ,Des ex ultra riches rentrent dans un supermarché pour la première fois...,Lamia Star,UC1Ljp2yPTA-WpUe9UrpzPBQ,Des ex ultra riches rentrent dans un supermarché pour la première fois... ft. @slayornaynay et @capitainelefevre #humour #acting #actrice #cinema #comedie,PT37S,fr,496630,17034,2026-01-14T11:01:34Z
Comedy,23,VNUcLU4KFoI,“On appelle l’inspection de l'hygiène !” : Michel déclenche le chaos - SODA,SODA ,UCye2vnvzJ0451SldydbNtIw,"🎬 Bienvenue dans l'univers hilarant de SODA ! 🎥 Retrouvez toutes les aventures d’Adam, ado (presque) comme les autres, entre son quotidien à la maison, ses galères au lycée, ses déboires amoureux, et ses délires avec ses meilleurs amis Slim et Ludovic.  💡 Abonne-toi à la chaîne et active les notifications pour ne rien manquer de cet univers drôle et attachant, et partage tes moments préférés en commentaires :    / @soda-serie    ✍🏻 CREDITS   Créateurs : Frank Bellocq David Soussan Kev Adams Cyril Cohen  Producteurs : Jean-Yves Robin Élisa Soussan  Acteurs principaux : Kev Adams : Adam Fontella Guy Lecluyse : Michel Fontella, le père d'Adam Laurence Oltuski : Élisabeth ""Babeth"" Fontella, la mère d'Adam Syrielle Mejias : Ève ""Chucky"" Fontella, la petite sœur d'Adam William Lebghil : Slimane ""Slim"" Elboughi, l'ami d'Adam Gaël Cottat : Ludovic ""Ludo"" Drancourt, l'ami d'Adam Lucie Boujenah : Jenna Malaurie, la lycéenne dont Adam est amoureux Louise Blachère : Stéphanie ""le Cafard"" Bouvier, amie de Jenna et petite amie de Slimane Alika Del Sol : Malika Elboughi, la mère de Slimane et amie de Babeth Dominique Frot : Solange Vergneaux, la principale du lycée Alex Lutz : Thierry, surveillant du lycée (saisons 1 et 2) Frank Bellocq : Patrick, surveillant du lycée (saisons 2 et 3) Chantal Garrigues : Gisèle Favrot, la mère de Babeth et grand-mère d'Adam et Ève John Eledjam : Uskur, gérant du kebab ""Liberty"" et patron d'Adam Gaël Mectoob : Pascal, cuisinier de la cantine du lycée  La série SODA est une shortcom française diffusée entre 2011 et 2014, totalisant 690 épisodes de 2 à 3 minutes. Elle suit le quotidien d'Adam, un adolescent de 18 ans, et de son entourage, avec humour et réalisme.",PT1M7S,fr,204228,8197,2026-01-17T17:28:23Z
Comedy,23,0UZF25Bddxw,#humoristefrancais #humour #comediedramatique #funny #drole #humor,Coralie5847,UCocseyrY3N8vLiOYq0JTs9A,,PT26S,en-US,805978,22121,2026-01-12T10:42:56Z
Comedy,23,wOvruGoQwRw,Cops Made Bro Kneel😂😂 #jokes #khanasadi #funnymoments #shorts,OddVidss,UCgqfk3ZlOsR2Q7U2rypwOtw,Fake K*dnapping Prank - Khan Asadi,PT30S,en,5876850,332678,2026-01-13T23:50:11Z
Comedy,23,t0_3JpSs4Lk,Qu'est-ce qu'il y a dans le sac à dos ? - Les Duos Impossibles 9ème édition,Les Duos Impossibles de Jérémy Ferrari,UCi30HhX-tetz-beUoTKhbHQ,"Les Duos Impossibles 9ème édition, dispo sur l'App CANAL+",PT50S,fr,1219343,40973,2026-01-09T17:25:12Z
Comedy,23,THRV416-gVM,« Traumatisé à vie parce qu’ils ont une mère tarée » 😂 #freddygladieux #squeezie #embrouille,Black Shaddy Officiel,UCKYrIRDJsl_3A-mv1rGtfGg,,PT1M29S,fr,373666,13767,2026-01-15T17:51:31Z
Comedy,23,i6aSDRHFyWU,Mais Dastan tu nous fais quoi là 🤣😭😭,L'observateur Moderne,UC85yDHXlXZOQBSejL_NEKKw,"⚠️ IMPORTANT: Si un extrait ou une image utilisés dans mes vidéos vous appartiennent et que vous souhaitez leur retrait, contactez-moi à l’adresse suivante : [email], et je supprimerai le contenu concerné sans délai.  Lorsque la source d’un contenu est connue, elle est mentionnée directement dans la vidéo, le titre ou la description afin de respecter le travail de l’auteur original.  Observateur Moderne est une chaîne qui est indépendante, non affiliée aux créateurs originaux. Elle sert juste à apporter un minimum de sourire 🙂   #humour #drole #lobservateurmoderne #blague #mdr #rire #frenchhumour #sketch #humoristique #videodrole #memes #snapdrole #snapfr #shorts #instashorts #humourmemes #tiktokfr #tiktokfrance",PT1M,fr-FR,518499,25225,2026-01-13T21:15:03Z
Comedy,23,DR3Gb_myKkA,5 fois où on a vu Bart Simpson avec une nouvelle coupe de cheveux !,Fraako,UCNvYElOY0c1-xNOUIFT68uw,Les rares fois où Bart Simpson a changé de coupe de cheveux  TWITTER ► http://twitter.com/Fraako_ INSTAGRAM ► https://instagram.com/Fraakarts TWITCH ► http://www.twitch.tv/Fraako,PT1M2S,fr,201649,13309,2026-01-19T17:08:09Z
Comedy,23,g_NoDdg_SMM,LE MENSONGE QUI A FAILLI BRISER UNE FAMILLE 😱🏠📹,Neezay 2.0,UCEhEgGDe_NW7cqlvArK6VLg,Neezay 2.0 #shorts   Mail PRO : [email],PT36S,fr,216380,14993,2026-01-18T16:30:30Z
Comedy,23,DV5CofasP0I,It’s just hello. Funny family #couple #comedy #funny,Alex & Annet ,UCD5Bq1i3pZPKIw4bJ856yZg,,PT1M,en,3741504,69890,2026-01-17T13:22:42Z
Comedy,23,RSGpXZ5qNVs,#acting#fypシ#viral #pov #humor #comedia#drole,Natalie DQ520,UCIh7870x-SSKyxBr_gGQjGQ,,PT59S,en-US,544482,23849,2026-01-13T18:09:00Z
Comedy,23,Q6Ntbtrx_7w,MACRON FOU INTERNÉ EN HÔPITAL PSYCHIATRIQUE 😂🚑 #macron #hôpital #fou #2027 #humour #drole #rage,larefvlog,UCN_Y3HrfqBq04TI_sW_UoPw,"Macron à la phobie du numéro 2027, il est devenu complètement fou",PT14S,fr,94432,5398,2026-01-20T06:00:23Z
Comedy,23,ruDwGPGAH3U,(repost) Comment réussir sa vie :,Bordy,UC4JwfFOPB3QRnXThk0chk2A,(repost) faut faire tourner le système repost du 15-09-2024 vacances bientôt finies !,PT1M33S,fr,182665,21249,2026-01-18T17:03:31Z
Comedy,23,1bl57HD_auk,POV: Ta mère interdit la galette des rois (Partie 2),Adrian_cqrt,UCxLdrIpS6a-xpiKofcu2joQ,,PT59S,fr,226882,22923,2026-01-18T17:10:00Z
