category_name,category_id,video_id,title,channel_title,channel_id,description,duration,language,views,likes,published_at
Comedy,23,i-bhULcgizw,En retard à 8h00 mskinne#shorts #youtubeshorts #shortsforyou #viralshorts#fyp,fnsbsfhg,UCwl63M3kZVP98ICd4PdVLQA,"⚠️Only for Entertainment purpose :- ✅    DISCLAIMER: This Channel does not promote any illegal product, content, or platform, doesn't encourage any kind of prohibited activities. All contents provided by this channel are meant for EDUCATIONAL purposes only      Disclaimer: This Channel Does Not Promote Any illegal content, all contents provided by This Channel is meant for EDUCATIONAL and News Update purpose only. The content is based on individual research.      Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.  am not the real owner of all the videos shown on our channel and all the credits go to the respectful owner.      In case of copyright issues, please contact us for Credits or Removal.",PT1M25S,fr,866716,27087,2026-01-13T02:09:57Z
Comedy,23,C36I8qUyeSg,"MDR, la fin 💀💀 #humour #chocolatchaud #24heures #challenge #humoristefrancais #funny #comedy ￼",CodFamilya _,UCUwluPSnFtB0Jfxg0GXaKyA,,PT18S,fr,231440,13132,2026-01-18T09:00:12Z
Comedy,23,XotHN4KQdpI,This Prisoners Scene Went Too Far 🔨,Yautja Vision,UCg6M2-P01pnmEjtWwtoOlHg,"One of the most intense moments in Prisoners comes from the bathroom interrogation scene, where Hugh Jackman’s character completely loses control. To make the scene feel as real as possible, director Denis Villeneuve encouraged Jackman to push past comfort and explore the character’s desperation. The goal wasn’t just to show anger, but the terrifying mindset of a parent who believes he has nothing left to lose.  The scene was filmed over many hours, which added to the emotional exhaustion on set. At one point, Jackman improvised smashing the sink with a hammer, an action that wasn’t fully planned in the script. Because Paul Dano didn’t know exactly when or how far Jackman would go, his shocked and fearful reactions are genuine, not carefully performed beats.  That unpredictability is what gives the scene its raw power. You can feel the tension not only between the characters, but in the space itself. The violence feels messy, uncomfortable, and uncontrolled, which matches the moral collapse of Jackman’s character in that moment.  What makes the scene memorable isn’t just its brutality, but how grounded it feels. There’s no dramatic music cue or flashy editing to soften the impact. It’s a slow, suffocating confrontation where the audience is forced to sit with the consequences of desperation, making it one of the most disturbing and effective scenes in modern thrillers.  #Shorts #Movie #Movies",PT20S,en,5343385,389278,2026-01-16T13:41:15Z
Comedy,23,5FYpdBVK83Y,Cette MOTO pourrait bien EXPLOSER 😂💥 #humour #fyp #viral #pourtoi #drôle,Sarge Rediffusions,UCkPkpni62zdfSRy3mhlfReg,"Dans cette courte caméra cachée hilarante de l'humoriste française Jean-Yves Lafesse, un homme inconnu, alors à l'arrêt sur sa moto, va être approché par Lafesse qui lui posera la question de à combien sa moto pète. Une fois la question répondue, Lafesse va prendre ses distances avec le véhicule comme si la moto allait réellement exploser.  #shorts #shortsyoutube #blague #caméracachée",PT15S,fr,109601,2174,2026-01-18T15:00:10Z
Comedy,23,vEuHwGwH9gk,"""Elle tente d’enlever un enfant… la vérité choque la police""",FILM.fr2,UCMu2V0MiaFrSJLZL1uo16Sg,"Une femme affirme que l’enfant qu’elle voit est son fils, un bébé qu’elle croyait mort depuis des années.  Mais quand la police décide d’ouvrir la tombe, la vérité dépasse tout ce qu’ils imaginaient.  Une histoire bouleversante sur le deuil, le déni… et une révélation choquante.",PT1M51S,fr,703984,41020,2026-01-14T18:35:53Z
Comedy,23,jXkhv8CQZo8,It’s cute when teachers interact with students 🤣🤣🤣#funny #funnyvideos #schoollife #teacher #fyp,Hường   2,UCm5btVvu74dwHwWV5b6HW9A,,PT58S,en,23419151,777174,2026-01-08T11:59:34Z
Comedy,23,f64CRc8-95U,"PTDR l’excursion au placard…l’abus d’alc*ol est dangereux pour la santé, à consommer avec modération",Clément Massol,UCgLeUOmOgw7PxV8yB5SiAKA,,PT1M3S,fr-FR,128645,8642,2026-01-19T17:01:11Z
Comedy,23,elYW8zaMy8A,Christophe Lambert est-il myope ? #Shorts #INA #Ardisson #Arditube,INA Arditube,UCNBD4uZG6nWH2MMdgGESisw,"👉 Un Christophe Lambert comme vous ne l’avez jamais vu : sincère, drôle et sans langue de bois.  Abonnez-vous @InaArditube 🔔 Activez les notifications 🔔  Tout le monde en parle | France 2 | 11/10/2003       Abonnez-vous aussi à : @Inasociete @InaOfficiel @Inahumour @InaArditube @INAMireilleDumas @Inaculte @Inahistoire @Inapolitique @Inareportages  ****** info sur les commentaires ****** Sur les chaînes YouTube, vous êtes libre de donner votre opinion, fût-elle critique. Pour assurer la qualité du débat, nous vous demandons toutefois de toujours rester calme, poli et respectueux des autres commentateurs. Le prosélytisme, les propos grossiers, agressifs, irrévérencieux envers une personne ou un groupe de personnes sont proscrits. Tout commentaire insultant ou diffamant sera supprimé. Nous nous réservons le droit de bannir tout utilisateur qui ne respecterait pas les règles de la communauté. *******************************************************************  Images d'archive INA  Institut National de l'Audiovisuel  http://www.ina.fr  #INA #Arditube #Ardisson",PT20S,fr,85348,988,2026-01-19T16:05:41Z
Comedy,23,b8FoAjzIv6Q,Dr House peut-il détecter si cette fille ment ?#shorts #viral #trending #shortvideo,Magmaron Moive,UCzT-sG3n1VFJwJgNrS2eAiQ,,PT57S,fr-FR,126848,7605,2026-01-19T08:33:40Z
Comedy,23,a7HbI8T5RhQ,Désolé les Théophile #pourtoi #humour,enzolefrere,UCjFNWT9ehGtXMc4J7rhBrpA,,PT1M13S,fr,256370,18605,2026-01-17T01:08:36Z
Comedy,23,JtV8PdRXACw,Elle était pas prête  🤣😅 #family #humour #fun,familleenxl,UCJsxCFwSEejhVQH644dTvTQ,,PT1M18S,fr,323699,20569,2026-01-16T16:45:01Z
Comedy,23,hm05eYaGoO0,Don't Sit In The Wrong Chair!,Topper Guild,UCPuEAY09CtdTzFNWuqVZgDw,,PT59S,en,69542003,2137950,2026-01-09T17:40:15Z
Comedy,23,16A76WY5H2g,Vous avez la ref ? 😂 #ONDAR #Artus #MichelGalabru #sketch,On n'demande qu'à en rire,UCIkYvjt9MFLY0gmYlpt-Z2w,Retrouvez-nous sur https://facebook.com/ondarofficiel,PT35S,fr,788292,17028,2026-01-11T09:00:05Z
Comedy,23,psUH35qooGY,"Je teste le kaki à la Russe, j’suis pas serein 😅😂 #test #food #degustation #challenge",Resfeezy,UCQ9XKJw4IpmhMv4sg8izL9g,,PT1M32S,fr,373297,20292,2026-01-17T11:49:37Z
Comedy,23,I9TBoWAib8E,Qu'est-ce que tu penses?🥺#YoutubeFrance #InstaGoo #Humour #Comedie #Paris #shorts #Newvideo #Viral,ChronoGambit,UChSATtQGCPPqCqqHYhzeuPQ,,PT58S,en-US,728331,21137,2026-01-12T17:08:00Z
Comedy,23,SR9TedV3etU,POV : Cet élève qu'a eu la fève à la cantine et qui prend son rôle de roi trop au sérieux #pourtoi,Shayvise,UCz7ShQpuDi_cb7UznKVW2lA,"Une collègue a vraiment vécu une situation similaire oú un élève est venu toquer avec sa couronne 🤣🤣 (évidemment, c’est de l’humour et cette situation n’est pas à reproduire) #humour #pourtoi #foryou",PT1M5S,fr,222186,21964,2026-01-19T18:00:00Z
Comedy,23,CGzVZ46p8E4,Elles doivent compléter les Expressions Françaises 🇫🇷😂,simbaqs,UCdVvFbtXyArFrzS94DVruEQ,,PT1M4S,fr,1102092,36677,2026-01-10T09:00:14Z
Comedy,23,wpkxsualPak,"Academy Awards 2001, Ben Stiller turned a deliberate stage malfunction into an iconic live-TV moment",Teardrop Cinema,UC9abyS2n080r1ojueClCPgQ,"While presenting Best Makeup, a platform was meant to lift him fully onstage — but it stopped at chest height, leaving him awkwardly trapped. Instead of rushing or breaking the illusion, Stiller leaned into it, delivering his lines deadpan while physically embodying the idea that makeup is only meant to be seen from the neck up. The timing, restraint, and total commitment sold it as effortless comedy, and many viewers assumed it was an unscripted failure. It’s still remembered as one of the smartest examples of using a “malfunction” — real or staged — to elevate a joke rather than distract from it.",PT54S,en-US,10169785,560763,2026-01-13T19:08:48Z
Comedy,23,JNNpDMxKxjE,Il a pas compris ce qu’il lui ai arrivé 😂,Oce_yann,UCXvftANIXoTsY6xiCXZBLmw,,PT1M1S,fr,113257,3690,2026-01-19T17:32:57Z
Comedy,23,V0Jm7gRZoqQ,Eminem KNOWS Rhymes for The Word Orange,Find My Positivity,UCAUxeQ5cT2Hg94fuavbG6WQ,"Eminem KNOWS rhymes for the word orange 🍊 do you ?   Tired of polished motivation and empty quotes?Bored of noise that says nothing?  This page is about real moments.Iconic people. Hollywood chaos.Smart minds saying dumb things. Funny truths. Real freedom energy.  If that speaks to you, 🔔@findmypositivity. And if you want to go deeper, I write one honest letter every week.It’s for people who think, feel, and actually pay attention.  Comment “LETTER” or hit the bio to subscribe.Perspective changes everything.  #findmypositivity #positivevibes #eminem",PT43S,en-US,3326021,165930,2026-01-19T08:03:44Z
Comedy,23,1poe_wG0rQM,Maria … Serial trompeuse  #famille  #couple #standup #humoristefrancais,Nino Arial,UC_3PmpXhpgfBXuFHWaTrTfA,"Peut on avouer publiquement d’avoir trompé comme ça ?   C’est le retour de Maria, la sexagénaire libérée qui ose tout dire et tout faire.   Et cette fois ci elle nous avoue avec beaucoup d’humour qu’elle a beaucoup trompé ses conjoints au cours de sa vie.   Vous me connaissez, je ne suis pas du genre à juger alors je m’en amuse, après tout, chacun sa vie.   Encore un moment plein de bienveillance et d’humour. Les blagues avant tout.   #humour #standup #humoriste #impro #spectacle  🎟️ En spectacle dans toute la France 🎟️ https://nino-arial.fr",PT1M45S,fr,269217,11252,2026-01-15T20:00:03Z
Comedy,23,sLpVAe8nncQ,Il m’étonnera toujours 🤣🤣 #humour #drole #rire,Mirsou,UCyBuwm6oedLlJ0UiNHMCn0g,,PT16S,fr,714676,12716,2026-01-13T20:37:21Z
Comedy,23,X6qCgudWELw,Florence Foresti   Anne Sophie de La Coquillette calme les ardeurs   On a tout essayé #shorts,On a tout essayé,UCwCjWcHWBH4o-ZcSKz5u6Hw,On a tout essayé,PT57S,fr,102384,2815,2026-01-18T23:00:43Z
Comedy,23,9S6hEaM_YeA,🎬 Animal Control (S2E3) — “Service Dog… Really?”｜Beach Patrol Mix-Up 🐕😬🌊#shorts,PulseFrameEdits,UC0rWEbzgY-WlVF6r4QZCgVg,"Patel and Templeton patrol the beach. 🚓🌊  A woman walks by with her dog, calm and confident. She says the dog is a medical service dog. 🐕‍🦺  Templeton asks for proof.  She left it at home. 😐 Decision made.  The dog goes back to the station. 🏢🐾 Then everything flips. 😳  Someone suddenly collapses.  Before anyone reacts—  the dog springs into action. ⚡ Water.  A blanket.  Perfect instincts. 🥤🧣 No commands needed.  No hesitation.  Clearly trained. Clearly smart. 🧠✨ Patel and Templeton exchange a look.  Awkward.  They might’ve gotten this one wrong. 😬😂  This video is a non-commercial fan edit created for educational, commentary, and cinematic appreciation purposes under Fair Use (17 U.S.C. §107). All rights and materials remain the property of their respective owners. If any copyright concerns arise, please contact me for prompt review or removal.",PT53S,en-US,15127122,586451,2026-01-14T16:04:00Z
Comedy,23,H6i-GHxBl4w,🔴 Situation n°040 🔴,Le Mec,UC5erPCDvZuXOq_CpCPl2K5Q,🔴 Situation n°040🔴  🎥 Crédit :   #motivation #citationdujour #mindset #focus #sigma #netflixfr  #film  #action  #movie  #actress  #story,PT1M,fr,1510314,100778,2026-01-08T22:27:54Z
Comedy,23,1qMpI0bmN7I,#คู่รัก #ตลก การโพสต์แบบวนซ้ำอีกครั้งเกี่ยวกับ #ความรักของพี่น้องบียอนเซ่ ในแฮชแท็ก #พี่น้องบียอนเซ,คู่รักกินกันอย่างสนุกสนาน,UCODmw0nGsaRhrTmqh_GIXSA,"ยินดีต้อนรับสู่ช่อง ""คู่รักกินกันอย่างสนุกสนาน""​ 🌶️🍚 ที่นี่เราพาไปสัมผัสชีวิตจริงของ ครอบครัวอีสาน​ แบบเรียบง่ายแต่เต็มอิ่มไปด้วยรอยยิ้มและความอบอุ่นใจ ไม่ว่าจะเป็นมื้ออาหารประจำวัน 📅 หรือช่วงเวลาสนุกเฮฮาในครอบครัว ทุกวิดีโอของเรามีความสุขเล็ก ๆ ที่อยากแบ่งปันให้ทุกคนได้ยิ้มไปด้วยกัน 😊💖 เราชอบฟังความคิดเห็นจากคุณมาก ๆ ทุกคอมเมนต์และทุกไลค์คือพลังใจ​ ที่ทำให้เราอยากแบ่งปันชีวิตดี ๆ ต่อไป ❤️ 📢 ชอบชีวิตครอบครัวแบบเราหรือเปล่า? มาสนุกด้วยกันนะ!​ 👉 กดติดตาม​ พร้อม 🔔 กดกระดิ่ง​ 👉 แชร์ความในใจ หรือแนะนำอะไรก็ได้ใต้คลิป 👉 พร้อมแล้วก็ออกเดินทางไปกับเราได้เลย! 🎉 ขอให้สนุกและมีความสุขไปกับทุกเรื่องราวของครอบครัวอีสาน​ 🍽️ กินอิ่ม ยิ้มเยอะ อยู่ด้วยกันอย่างอบอุ่น​ ทุกเนื้อหาได้รับการอนุมัติจากผู้สร้างในจีนแผ่นดินใหญ่ และดำเนินการภายใต้ข้อกำหนดของแพลตฟอร์มอย่างเคร่งครัด ✅",PT11S,th,2915813,35701,2026-01-16T08:00:03Z
Comedy,23,JbfzOQfXsPY,Pranking my family 🤣family prank scared funny funnyvideos funnymoment,animalsjokegenerator,UC69hZRrM-Z6Uex43cVcMvYA,Pranking my family 🤣#family #prank #scared #funny #funnyvideos #funnymoments #fyp #foryoupage #usa  🔗 Original TikTok: https://www.tiktok.com/@animalsjokegenerator/video/7528216804666150175  #Shorts #TikTok #Viral,PT2M7S,en,7139691,181328,2026-01-17T11:31:02Z
Comedy,23,AHry1wXThMU,#denzelwashington,ItsJustOlaf,UCgYkyYb1sy59_SX9_WZaHgQ,,PT15S,en,9295687,113523,2026-01-16T16:02:59Z
Comedy,23,lTwOPYyseTM,Netflix remix #mercuri_88 #littlebrother #fyp #funny #comedy #xyzbca #viral #trending #tiktok,Laceneva Nedi,UCigO8jqImEzzBZQpuTcUQZQ,,PT16S,en,11458268,104453,2026-01-13T09:08:12Z
Comedy,23,hVhKtRNacRE,Tu dois choisir ta sœur 😱😭,Lionel,UCXK2J35NiGK5PGFhTQsxs_w,,PT1M9S,fr,214220,15563,2026-01-20T18:58:29Z
Comedy,23,JlguLb24Pug,J’ai le pire superpouvoirs… #drole #humour #sketch #yasiru,Humburg Khov,UCifl7CapJF_AEC8E-QlwFxQ,,PT37S,fr,509028,12637,2026-01-15T03:58:06Z
Comedy,23,o6PyLzPrdVI,Artes Incríveis no Rosto #artes #humor #shorts,Arte que Fala,UCRFbF655AZw37hQN6SD9TPg,,PT53S,pt-BR,6937908,188557,2025-12-30T16:30:21Z
Comedy,23,W49oxffKN3M,When the voice actor arrived at the police station | Police Academy#shorts #viral #viralvideo,Sirenith Frame,UCkFgAuCTBfDAqiI6sDYE2gQ,"Complete edit produced using DaVinci Resolve   Edited by: Sirenith Frame  This edit is entirely original and deeply reimagined—no content reuse.   All footage was meticulously sourced and crafted from scratch, featuring unique transitions, custom color grading (CC), effects, and narrative techniques to ensure complete originality.    ➡ If you enjoyed this edit, please like, comment, and subscribe for more high-quality content!  #Movie #Comedy #FunnyMovies #HilariousMoments #MovieClips #4K #DaVinciColorGrading #Editing #VynexEditing #OriginalContent",PT57S,es-ES,37895676,1158805,2026-01-12T03:43:30Z
Comedy,23,P8O9nQG6qx0,"Arnaud Ducret, roi du beatbox ?",C à vous - France Télévisions,UCejTWYquMXD_MFHRZiqo_Aw,"Le moustique, la voiture, la mobylette : Arnaud Ducret, le roi du beatbox, explique comment ce talent lui a une fois “sauvé la vie” dans un bus 😅  Abonnez-vous 👉 https://bit.ly/cavous_youtube  🔔 Et activez la cloche pour ne rien rater 😃 #CàVous : le rendez-vous de celles et ceux qui font l'actualité politique, économique, sociétale et culturelle  📺 Pour (re)voir l’émission entière, d’autres et leurs meilleurs passages : 👉 C à Vous : https://bit.ly/cavous_replay 👉 La Suite : https://bit.ly/cavous_lasuite_replay  📲 Suivez-nous sur nos réseaux sociaux : | Facebook : https://www.facebook.com/cavousf5/ | Instagram : https://www.instagram.com/c_a_vous/ | X : https://x.com/CavousF5 | TikTok : https://bit.ly/cavous_tiktok",PT1M,fr,125968,1635,2026-01-18T10:00:00Z
Comedy,23,k7pLd2LdYeI,MOM will NEVER FORGIVE her...😂,WigoFellas,UCZJXPmoPwJ0VM7aY2vWKwdA,,PT17S,en,2945953,33820,2026-01-18T14:45:06Z
Comedy,23,2kSe55xEeWk,"💍 If She Loses, She Has to Marry Me 😱#couplechallenge #highstakes",Pipokinhas,UC5ZAl5dnPzVDQ6PnQS780XQ,,PT59S,en,25328873,899310,2026-01-16T18:33:55Z
Comedy,23,ev-tPfMyv8M,Alors du coup on fait quoi ? Est-ce que Sac de riz suit Anna ou est-ce qu’il reste avec ses potes ?,Lennon,UC4gV_ujKk_07ypEqSJtEBeg,,PT57S,en-US,125976,5886,2026-01-19T16:01:04Z
Comedy,23,2aUjPOhXyRE,L’âge de ma femme : la question piège du comique 😂 - CI,Rires & Prime,UCBDIL6luOaVTOEAw2zICwqQ,"🎬 Bienvenue sur Rires & Prime ! Retrouvez ici les moments cultes de la télévision française : sketchs hilarants, soirées mythiques, archives inoubliables et les plus grands noms de l’humour. Des classiques comme La Grosse Émission, Les 100 plus grands, Enfants de la télé ou Samedi soir en direct vous attendent !  👉 Le meilleur de la TV c'est ici sur Rires & Prime ! Abonnez-vous 👉 https://bit.ly/41EWGzg  #RiresEtPrime #HumourFrançais #TVCulte #SketchsTV #Nostalgie",PT20S,fr,105615,2940,2026-01-18T06:00:03Z
Comedy,23,6Vj9wh5dZAo,Tu trouves ou 🤣😂#shorts #anime #funny #animisme #fypシ゚viral #memes #challenge #music #humour #100,DOSKI CC KILLER,UCOWh5My3_jnbRvIKvjuxKdw,,PT24S,fr-FR,262675,4225,2026-01-16T15:05:42Z
Comedy,23,67jyMIncwoo,Por favor comparte con tus amigos #pov #herramientas #sketch #gr (11),oshr,UCKByKn5AoN2wlVrHDvK3Ckg,,PT43S,fr,1844237,50244,2026-01-08T09:10:10Z
Comedy,23,7O8NdsVfcoo,Streetfight escalates 🤯#mrsus #comedy #fail #beef #prank,patroX,UCrk1WJ0w3ay2uTjWTDe7uuA,,PT14S,de,16498201,147664,2026-01-11T17:28:18Z
Comedy,23,PnMRIzkK_Io,"For four dollars, Sheldon once again put his intelligence to use #movie #edit",FuturePunk Recap,UCGHAIgai77XMWc-bR3iQK-Q,"For four dollars, Sheldon once again put his intelligence to use ❤️ | Young Sheldon Season 4 (2020) Edit | frag (TikTok Remix) Slowed #edit  Movie: ‌Young Sheldon Season 4 (2020) Music: frag (TikTok Remix) Slowed Editing program: After Effects 2024  #shorts #edit #movie   All rights reserved All videos, songs, pictures and charts used in the video are the property of their respective owners. Neither I nor this channel asserts any rights for them.  Copyright Disclaimer: According to Article 107 of the Copyright Act of 1976, fair use is permitted for purposes such as news reporting, teaching, academic and research. Fair use refers to the use permitted by copyright law; otherwise, it may constitute infringement. Non-educational or personal use will tip the balance of fair use in favor of fair use. -- -- -- -- -- -- -- -- -- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - thanks for watching... !!!!! ❤ ️!",PT2M30S,en-US,13630224,1357505,2026-01-18T17:23:38Z
Comedy,23,X9mjhJkk-UQ,COMMENT FAIRE PASSER LES MAUVAISES NOTES 😏,islmic-love,UCbCskzXUgZjXAMc0ml_BXng,,PT42S,fr,468906,15786,2026-01-14T10:17:43Z
Comedy,23,0CoVmyru_Oo,Leslie Nielsen in Airplane Never Gets Old,Valathor,UCO41LQMnEzCFUgGB_QLVPLQ,I laugh at the same moment every time. Leslie Nielsen’s calm delivery makes the scene even funnier,PT42S,en,7848402,248736,2026-01-16T11:40:00Z
Comedy,23,drDSHAapZ70,Looks more convincing than The Flash movie,ReLike Vibes,UCzrTsagimO8Ao2qCRnVPUHA,Credits -,PT12S,en,9135315,356635,2026-01-10T07:30:24Z
Comedy,23,TpZ6C433GSc,See how many obscure animals from Zootopia 2 you recognize! #zootopia2 #zootopia #zoo #wildehopps,🎀Nastasia🎀,UCrPFb8cPJGCh_z0NznNWMEQ,,PT18S,en,23151409,452215,2026-01-11T06:17:00Z
Comedy,23,HsQlJVIGVvY,J’en suis sûr que c’est une classe de 2007,Ramirezpatriciayreqv,UCVp6J9EOFZXdSK-2H4j94fA,,PT59S,fr,254983,5744,2026-01-18T02:53:23Z
Comedy,23,8FpScCUHnw4,WE CAN’T BELIEVE WE JUST HIT 18M FAMILY MEMBERS! 🥹😭🥰,Cadel and Mia,UCGvGMmyEWp9hxDqmfLJbpkQ,,PT25S,en,5472821,131670,2026-01-18T10:30:09Z
Comedy,23,q6NTBdTIkpU,#pov #skit #funny #acting #story#fyp #foryou#foryoupage #fypシ #fypage #duet #viral #tools,saffron,UCff4eAOOSL2PMivKGieMU7w,,PT1M4S,fr,227157,7573,2026-01-17T02:55:32Z
Comedy,23,OkU99JFmX24,nagnagna🤣 #partage #partage #humour #funny #police #conseilsauto #automobile #voiture #auto,CLAPUCHKAPLAY,UCGWa2iNqc5SN39lGVLTADfg,,PT15S,fr,157713,1601,2026-01-16T11:18:14Z
Comedy,23,RHFOu4MGqOI,J’ai raison?😅 #humour #blague #viral #comedy #foryou,JLCartier,UCRivJhqFU2fIDHWTWP3_XuA,,PT33S,fr,217209,9565,2026-01-16T19:35:24Z
